"sku","days","action","reason","price","new_price","priceTrace","new_priceTrace"
"pr_1331646_F_20250429_28078064_0021","175","price_down_1","Rule for 175 days (price_down_1)","1156","1144.0","0","0"
"pr_1331646_F_20250503_28209120_0001","171","price_down_1","Rule for 171 days (price_down_1)","15698","15541.0","0","0"
"pr_1331646_F_20250503_28209120_0002","171","price_down_1","Rule for 171 days (price_down_1)","15963","15803.0","0","0"
"pr_1331646_F_20250503_28214156_0001","171","price_down_1","Rule for 171 days (price_down_1)","7841","7763.0","0","0"
"pr_1331646_F_20250503_28214156_0002","171","price_down_1","Rule for 171 days (price_down_1)","1156","1144.0","0","0"
"pr_1331646_F_20250503_28214156_0004","171","price_down_1","Rule for 171 days (price_down_1)","743","736.0","0","0"
"pr_1331646_F_20250505_28236813_0006","169","price_down_1","Rule for 169 days (price_down_1)","7841","7763.0","0","0"
"pr_1331646_F_20250505_28236813_0009","169","price_down_1","Rule for 169 days (price_down_1)","1940","1921.0","0","0"
"pr_1331646_F_20250505_28236813_0012","169","price_down_1","Rule for 169 days (price_down_1)","1940","1921.0","0","0"
"pr_1331646_F_20250505_28236813_0014","169","price_down_1","Rule for 169 days (price_down_1)","4214","4172.0","0","0"
"pr_1331646_F_20250505_28236813_0016","169","price_down_1","Rule for 169 days (price_down_1)","2920","2891.0","0","0"
"pr_1331646_F_20250505_28236813_0018","169","price_down_1","Rule for 169 days (price_down_1)","3136","3105.0","0","0"
"pr_1331646_F_20250505_28236813_0023","169","price_down_1","Rule for 169 days (price_down_1)","1940","1921.0","0","0"
"pr_1331646_F_20250505_28236813_0024","169","price_down_1","Rule for 169 days (price_down_1)","3920","3881.0","0","0"
"pr_1331646_F_20250505_28236813_0040","169","price_down_1","Rule for 169 days (price_down_1)","2920","2891.0","0","0"
"pr_1331646_F_20250505_28236813_0045","169","price_down_1","Rule for 169 days (price_down_1)","2920","2891.0","0","0"
"pr_1331646_F_20250505_28236813_0047","169","price_down_1","Rule for 169 days (price_down_1)","2920","2891.0","0","0"
"pr_1331646_F_20250505_28236813_0049","169","price_down_1","Rule for 169 days (price_down_1)","2548","2523.0","0","0"
"pr_1331646_F_20250505_28236813_0050","169","price_down_1","Rule for 169 days (price_down_1)","2430","2406.0","0","0"
"pr_1331646_F_20250505_28236813_0051","169","price_down_1","Rule for 169 days (price_down_1)","13390","13256.0","0","0"
"pr_1331646_F_20250505_28236813_0056","169","price_down_1","Rule for 169 days (price_down_1)","1058","1047.0","0","0"
"pr_1331646_F_20250505_28236813_0059","169","price_down_1","Rule for 169 days (price_down_1)","2719","2692.0","0","0"
"pr_1331646_F_20250511_28375072_0014","163","price_down_1","Rule for 163 days (price_down_1)","2254","2231.0","0","0"
"pr_1331646_F_20250511_28375072_0015","163","price_down_1","Rule for 163 days (price_down_1)","4312","4269.0","0","0"
"pr_1331646_F_20250511_28375072_0026","163","price_down_1","Rule for 163 days (price_down_1)","3136","3105.0","0","0"
"pr_1331646_F_20250511_28375072_0029","163","price_down_1","Rule for 163 days (price_down_1)","2920","2891.0","0","0"
"pr_1331646_F_20250518_28556530_0002","156","price_down_1","Rule for 156 days (price_down_1)","2225","2203.0","0","0"
"pr_1331646_F_20250518_28556530_0009","156","price_down_1","Rule for 156 days (price_down_1)","1455","1440.0","0","0"
"pr_1331646_F_20250810_31403807_0003","72","priceTrace","Rule for 72 days (priceTrace)","4380","4380.0","1","1.0"
"pr_1331646_F_20250816_31501452_0001","66","priceTrace","Rule for 66 days (priceTrace)","3317","3317.0","1","1.0"
"pr_1331646_F_20250816_31501452_0002","66","priceTrace","Rule for 66 days (priceTrace)","1500","1500.0","1","1.0"
"pr_1331646_F_20250816_31501452_0003","66","priceTrace","Rule for 66 days (priceTrace)","2500","2500.0","1","1.0"
"pr_1331646_F_20250816_31501452_0004","66","priceTrace","Rule for 66 days (priceTrace)","4500","4500.0","1","1.0"
